,상품명,최저가,제조사,브랜드,평점,화면크기,무게,화면추천,무게추천,디자인추천,색상추천,소음추천,사용성추천,발열추천,해상도,램,CPU,GPU
0,레노버 씽크패드 E15 G4 21ED004EKD,"695,400원",레노버,씽크패드,별점4.9 / 5,39.62cm(15.6인치),1.78kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5625U,라데온 Graphics
1,LG전자 LG그램 16ZD90Q-EX56K,"1,759,000원",LG전자,LG그램,별점5.0 / 5,40.6cm(16인치),1.285kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1240P,RTX2050
2,엠피지오 블랙제트 MLNT150111,"702,050원",엠피지오,엠피지오,별점5.0 / 5,39.62cm(15.6인치),1.8kg,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1920x1080(FHD),8GB,i5-1135G7,Iris Xe Graphics
3,베이직스 베이직북13 2세대 BB1321FW,"385,000원",베이직스,베이직스,별점4.7 / 5,33.02cm(13인치),1.28kg,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1920x1080(FHD),8GB,N4120,셀러론-N4120
4,엠피지오 루카스14,"339,000원",엠피지오,엠피지오,별점4.6 / 5,35.81cm(14.1인치),1.22kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),4GB,N4020,UHD600
5,삼성전자 갤럭시북 프로360 NT950QDY-A51A,"1,449,000원",삼성전자,갤럭시북 프로360,별점4.9 / 5,39.62cm(15.6인치),1.39kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),16GB,i5-1135G7,Iris Xe Graphics
6,삼성전자 갤럭시북2 NT550XEZ-A58A,"737,000원",삼성전자,갤럭시북2,별점4.9 / 5,39.62cm(15.6인치),1.8kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1235U,UHD Graphics
7,LG전자 LG그램 15ZD95P-GX56K,"1,287,990원",LG전자,LG그램,별점4.9 / 5,39.62cm(15.6인치),1.12kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i5-1155G7,Iris Xe Graphics
8,LG전자 LG그램 17Z95P-GA76K,"1,739,000원",LG전자,LG그램,별점4.9 / 5,43.1cm(17인치),1.35kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1195G7,Iris Xe Graphics
9,레노버 씽크패드 E15 G4 21ED004EKD,"695,400원",레노버,씽크패드,별점4.9 / 5,39.62cm(15.6인치),1.78kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5625U,라데온 Graphics
10,HP Victus 16-e0107AX,"929,000원",HP,HP,별점4.6 / 5,40.6cm(16인치),2.46kg,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1920x1080(FHD),8GB,5600H,지포스 RTX3050
11,포유디지탈 아이뮤즈 스톰북 윈도우10포함,"279,000원",포유디지탈,아이뮤즈,별점4.7 / 5,35.81cm(14.1인치),1.3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1366x768(FWXGA),4GB,N4020,셀러론-N4020
12,HP 파빌리온 x360 14-ek0082TU,"1,039,000원",HP,파빌리온,별점4.8 / 5,35.56cm(14인치),1.61kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),16GB,i5-1235U,Iris Xe Graphics
13,삼성전자 갤럭시북 NT750XDA-X71A,"1,359,000원",삼성전자,갤럭시북,별점4.9 / 5,39.62cm(15.6인치),1.59kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1165G7,지포스 MX450
14,레노버 리전 5 Pro 16ACH R7 STORM 3070 DOS,"1,847,000원",레노버,리전,별점4.8 / 5,40.6cm(16인치),2.59kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),32GB,5800H,RTX3070
15,HP Victus 15-fa0051TX,"899,000원",HP,HP,별점4.9 / 5,39.62cm(15.6인치),2.29kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-12450H,지포스 RTX3050
16,한성컴퓨터 올데이롱 TFX5556U,"859,000원",한성컴퓨터,한성컴퓨터,별점4.9 / 5,39.62cm(15.6인치),1.4kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1920x1080(FHD),16GB,5560U,라데온 Graphics
17,LG전자 LG그램 16ZD90Q-EX76K,"1,949,000원",LG전자,LG그램,별점5.0 / 5,40.6cm(16인치),1.285kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1260P,RTX2050
18,LG전자 LG그램 17ZD95P-GX76K,"1,409,000원",LG전자,LG그램,별점4.9 / 5,43.1cm(17인치),1.35kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1195G7,Iris Xe Graphics
19,LG전자 울트라PC 15UD50Q-GX50K,"823,920원",LG전자,울트라PC,별점4.9 / 5,39.62cm(15.6인치),1.8kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1240P,UHD Graphics
20,삼성전자 갤럭시북 프로 NT950XDC-X71A,"1,648,990원",삼성전자,갤럭시북 프로,별점4.8 / 5,39.62cm(15.6인치),1.15kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1165G7,지포스 MX450
21,삼성전자 갤럭시북 프로360 NT950QDB-KC72N,"1,578,990원",삼성전자,갤럭시북 프로360,별점4.9 / 5,39.62cm(15.6인치),1.39kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1165G7,Iris Xe Graphics
22,디클 클릭북 D14u Win11,"359,000원",디클,디클,별점4.7 / 5,35.81cm(14.1인치),1.38kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),4GB,N4120,UHD600
23,LG전자 그램360 14TD90P-GX5GK,"1,148,990원",LG전자,그램360,별점4.8 / 5,35.5cm(14인치),1.25kg,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1920x1200(WUXGA),16GB,i5-1135G7,Iris Xe Graphics
24,LG전자 그램17 17ZD90P-GX56K,"1,356,990원",LG전자,그램17,별점4.9 / 5,43.1cm(17인치),1.35kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1135G7,Iris Xe Graphics
25,삼성전자 갤럭시북 프로360 NT930QDY-A51A,"1,279,000원",삼성전자,갤럭시북 프로360,별점4.9 / 5,33.78cm(13.3인치),1.04kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),16GB,i5-1135G7,Iris Xe Graphics
26,Apple 맥북 프로 16형 2021년 M1 Pro 10코어 CPU 및 16코어 GPU 512G 스페이스 그레이 (MK183KH/A),"3,107,770원",Apple,Apple,별점4.8 / 5,41.05cm(16.2인치),2.1kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3456x2234,16GB,M1 Pro,M1 Pro
27,기가바이트 G5 KD Gen11 i5 LE,"999,000원",기가바이트,기가바이트,별점4.7 / 5,39.62cm(15.6인치),2.2kg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1920x1080(FHD),8GB,i5-11400H,UHD Graphics
28,삼성전자 삼성 NT350XCR-AD5WA,"688,290원",삼성전자,삼성,별점4.8 / 5,39.62cm(15.6인치),1.81kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-10210U,UHD Graphics
29,LG전자 울트라PC 엣지 16UD70Q-HX76K,"1,255,000원",LG전자,울트라PC 엣지,별점5.0 / 5,40.64cm(16인치),1.47kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,5825U,라데온 Graphics
30,LG전자 LG그램 14ZD95P-GX50K,"1,186,200원",LG전자,LG그램,별점4.9 / 5,35.56cm(14인치),0.999kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1200(WUXGA),8GB,i5-1155G7,Iris Xe Graphics
31,LG전자 LG그램 17Z90Q-EA76K,"2,307,900원",LG전자,LG그램,별점4.8 / 5,43.18cm(17인치),1.45kg,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2560x1600(WQXGA),16GB,i7-1260P,RTX2050
32,삼성전자 갤럭시북2 프로360 NT950QED-KC71G,"1,945,790원",삼성전자,갤럭시북2 프로360,별점4.9 / 5,39.62cm(15.6인치),1.41kg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1260P,Iris Xe Graphics
33,한성컴퓨터 TFG7576XG,"1,559,000원",한성컴퓨터,한성컴퓨터,별점4.8 / 5,43.94cm(17.3인치),2.2kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,5800H,RTX3060
34,LG전자 그램17 17ZD90P-GX76K,"1,388,950원",LG전자,그램17,별점4.9 / 5,43.1cm(17인치),1.35kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1165G7,Iris Xe Graphics
35,LG전자 LG그램 16ZD90Q-GX56K,"1,499,000원",LG전자,LG그램,별점4.9 / 5,40.6cm(16인치),"1,199kg",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1240P,Iris Xe Graphics
36,LG전자 LG그램 15ZD95N-LX20K,"764,000원",LG전자,LG그램,별점4.8 / 5,39.62cm(15.6인치),1.12kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,7505,UHD Graphics
37,LG전자 울트라PC 15UD40Q-GX50K,"702,140원",LG전자,울트라PC,별점4.8 / 5,39.62cm(15.6인치),1.75kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5500U,라데온 Graphics
38,삼성전자 노트북 플러스2 NT550XDA-K78A,"1,099,000원",삼성전자,노트북 플러스2,별점4.8 / 5,39.62cm(15.6인치),1.81kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i7-1165G7,Iris Xe Graphics
39,LG전자 울트라PC 15U40Q-GR36K,"549,000원",LG전자,울트라PC,별점4.8 / 5,39.62cm(15.6인치),1.75kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5300U,라데온 Graphics
40,LG전자 LG그램 16Z95P-GA76K,"1,503,990원",LG전자,LG그램,별점4.9 / 5,40.6cm(16인치),1.19kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1195G7,Iris Xe Graphics
41,레노버 씽크북 16 Gen4+ ARA 21D1000WKR,"1,149,000원",레노버,씽크북,별점4.8 / 5,40.6cm(16인치),1.8kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,6800U,라데온 680M
42,LG전자 LG그램 16Z95P-GA56K,"1,540,990원",LG전자,LG그램,별점4.9 / 5,40.6cm(16인치),1.19kg,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1155G7,Iris Xe Graphics
43,LG전자 울트라PC 15U50P-GR5SK,"928,550원",LG전자,울트라PC,별점4.9 / 5,39.62cm(15.6인치),1.80kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1135G7,Iris Xe Graphics
44,LG전자 LG그램 16ZD95P-GX76K,"1,373,990원",LG전자,LG그램,별점4.9 / 5,40.6cm(16인치),1.19kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1195G7,Iris Xe Graphics
45,LG전자 그램360 16TD90P-GXF6K,"1,357,470원",LG전자,그램360,별점4.9 / 5,40.6cm(16인치),1.48kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1135G7,Iris Xe Graphics
46,LG전자 울트라PC 14U390-ME1TK,"398,990원",LG전자,울트라PC,별점4.7 / 5,35.56cm(14인치),1.45kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1366x768(FWXGA),4GB,N4100,UHD600
47,LG전자 그램14 14ZD90Q-GX56K,"1,350,970원",LG전자,그램14,별점4.9 / 5,35.6cm(14인치),0.99kg,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1920x1200(WUXGA),16GB,i5-1240P,Iris Xe Graphics
48,LG전자 LG그램 15ZD90Q-GX76K,"1,598,990원",LG전자,LG그램,별점4.9 / 5,39.62cm(15.6인치),"1,140g",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1260P,Iris Xe Graphics
49,주연테크 캐리북T 프로 J3GP Pro,"468,000원",주연테크,주연테크,별점4.7 / 5,33.78cm(13.3인치),1.25kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),4GB,N5000,UHD605
50,디클 클릭북 D11 plus,"289,000원",디클,디클,별점4.5 / 5,29.46cm(11.6인치),0.96kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),4GB,N4020,셀러론-N4020
51,HP Victus 16-e0106ax,"998,800원",HP,HP,별점4.9 / 5,40.89cm(16.1인치),2.46kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5600H,지포스 RTX3050 Ti
52,디클 클릭북 프로 A50 R5,"559,000원",디클,디클,별점4.9 / 5,39.62cm(15.6인치),1.6kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5500U,라데온 Graphics
53,HP VICTUS 16-e0140AX,"1,049,000원",HP,HP,별점4.9 / 5,40.6cm(16인치),2.46kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5600H,지포스 RTX3050
54,삼성전자 노트북 플러스2 NT560XDZ-G78A,"1,448,000원",삼성전자,노트북 플러스2,별점4.8 / 5,39.62cm(15.6인치),1.85kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),8GB,i7-1165G7,Iris Xe Graphics
55,LG전자 LG그램 15Z95P-GA76K,"1,557,790원",LG전자,LG그램,별점4.9 / 5,39.62cm(15.6인치),1.12kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),16GB,i7-1195G7,Iris Xe Graphics
56,삼성전자 갤럭시북2 NT550XEZ-A38A,"649,000원",삼성전자,갤럭시북2,별점4.9 / 5,39.62cm(15.6인치),1.8kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),8GB,i3-1215U,UHD Graphics
57,삼성전자 갤럭시북2 프로 NT950XEE-X71AR,"2,299,000원",삼성전자,갤럭시북2 프로,별점4.9 / 5,39.62cm(15.6인치),1.17kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),32GB,i7-1260P,ARC A350M
58,레노버 아이디어패드 Slim3-15ALC R5,"493,250원",레노버,아이디어패드,별점4.8 / 5,39.62cm(15.6인치),1.65kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),4GB,5500U,라데온 Graphics
59,마이크로소프트 서피스 프로8 8PV-00030,"1,965,000원",마이크로소프트,서피스,별점4.8 / 5,33.02cm(13인치),0.891kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2880x1920,16GB,i7-1165G7,Iris Xe Graphics
60,ASUS F15 FX506LH-HN002,"782,000원",ASUS,-,별점4.8 / 5,39.62cm(15.6인치),2.3kg,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1920x1080(FHD),8GB,i5-10300H,UHD Graphics
61,LG전자 울트라PC 15U40N-GR36K,"550,170원",LG전자,울트라PC,별점4.7 / 5,39.62cm(15.6인치),1.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,4300U,라데온 Graphics
62,삼성전자 갤럭시북2 프로360 NT930QEW-A51A,"1,848,000원",삼성전자,갤럭시북2 프로360,별점5.0 / 5,33.78cm(13.3인치),1.04kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),16GB,i5-1240P,Iris Xe Graphics
63,디클 클릭북 D17,"369,000원",디클,디클,별점4.7 / 5,43.18cm(17인치),2kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1600x900(HD+),8GB,N4120,UHD600
64,LG전자 울트라PC 13UD70Q-GX50K,"717,990원",LG전자,울트라PC,별점4.9 / 5,33.78cm(13.3인치),0.98kg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5500U,라데온 Graphics
65,MSI GP76 Leopard 11UG,"1,608,200원",MSI,MSI,별점4.7 / 5,43.94cm(17.3인치),2.9kg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1920x1080(FHD),16GB,i7-11800H,RTX3070
66,삼성전자 갤럭시북 S NT767XCL-KLTE,"898,000원",삼성전자,갤럭시북 S,별점4.8 / 5,33.7cm(13.3인치),0.95kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-L16G7,UHD Graphics
67,LG전자 LG그램 17Z95P-GA56K,"1,478,890원",LG전자,LG그램,별점4.9 / 5,43.18cm(17인치),1.35kg,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1155G7,Iris Xe Graphics
68,LG전자 울트라PC 15U40N-GR56K,"775,050원",LG전자,울트라PC,별점4.8 / 5,39.62cm(15.6인치),1.8kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,4500U,라데온 Graphics
69,삼성전자 갤럭시북 NT750XDZ-AM58S,"797,990원",삼성전자,갤럭시북,별점4.8 / 5,39.62cm(15.6인치),1.55kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1135G7,Iris Xe Graphics
70,삼성전자 노트북 플러스2 NT550XDZ-AD3A,"649,000원",삼성전자,노트북 플러스2,별점5.0 / 5,39.62cm(15.6인치),1.81kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),8GB,i3-1115G4,UHD Graphics
71,한성컴퓨터 TFG7277LC,"2,649,000원",한성컴퓨터,한성컴퓨터,별점4.8 / 5,43.94cm(17.3인치),2.5kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2560x1440(QHD),16GB,i9-12900H,Iris Xe Graphics
72,삼성전자 갤럭시북2 프로 NT950XEE-XC71S,"2,018,990원",삼성전자,갤럭시북2 프로,별점4.9 / 5,39.62cm(15.6인치),1.17kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1260P,ARC A350M
73,삼성전자 갤럭시북 NT750XDA-KC59S,"987,370원",삼성전자,갤럭시북,별점4.9 / 5,39.62cm(15.6인치),1.55kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1135G7,Iris Xe Graphics
74,LG전자 LG그램 17Z95P-GA5LK,"1,373,990원",LG전자,LG그램,별점4.9 / 5,43.1cm(17인치),1.35kg,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1155G7,Iris Xe Graphics
75,디클 클릭북 D11 plus,"289,000원",디클,디클,별점4.5 / 5,29.46cm(11.6인치),0.96kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),4GB,N4020,셀러론-N4020
76,삼성전자 갤럭시북2 프로 NT950XED-K71A,"1,989,000원",삼성전자,갤럭시북2 프로,별점5.0 / 5,39.62cm(15.6인치),1.11kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1260P,Iris Xe Graphics
77,LG전자 울트라PC 엣지 14UD70Q-GX50K,"898,000원",LG전자,울트라PC 엣지,별점5.0 / 5,35.56cm(14인치),1.29kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920x1200(WUXGA),8GB,5625U,라데온 Graphics
78,삼성전자 갤럭시북 NT750XDZ-A71A,"1,299,000원",삼성전자,갤럭시북,별점4.9 / 5,39.62cm(15.6인치),1.55kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1165G7,Iris Xe Graphics
79,주연테크 캐리북T 프로 J3GP Pro,"468,000원",주연테크,주연테크,별점4.7 / 5,33.78cm(13.3인치),1.25kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),4GB,N5000,UHD605
80,삼성전자 노트북 플러스2 NT550XDZ-AD5AW,"698,990원",삼성전자,노트북 플러스2,별점4.8 / 5,39.62cm(15.6인치),1.81kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1135G7,Iris Xe Graphics
81,ASUS ROG Flow Z13 GZ301ZE-LC032W,"2,585,320원",ASUS,ROG,별점4.8 / 5,34.03cm(13.4인치),1.18kg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3840x2400(4K UHD),16GB,i9-12900H,지포스 RTX3050 Ti
82,삼성전자 갤럭시북 프로 NT950XDX-G51A,"1,273,610원",삼성전자,갤럭시북 프로,별점4.8 / 5,39.62cm(15.6인치),1.15kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i5-1135G7,지포스 MX450
83,삼성전자 갤럭시북2 프로360 NT950QED-KC71S,"2,098,990원",삼성전자,갤럭시북2 프로360,별점5.0 / 5,39.62cm(15.6인치),1.41kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1260P,Iris Xe Graphics
84,LG전자 그램360 16T90Q-GA79K,"2,189,000원",LG전자,그램360,별점4.9 / 5,40.6cm(16인치),1.48kg,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2560x1600(WQXGA),16GB,i7-1260P,Iris Xe Graphics
85,LG전자 그램360 14TD90P-GXFBK,"1,179,640원",LG전자,그램360,별점4.9 / 5,35.5cm(14인치),1.25kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1200(WUXGA),16GB,i5-1135G7,Iris Xe Graphics
86,LG전자 LG그램 17ZD90Q-GX7BK,"1,798,990원",LG전자,LG그램,별점4.9 / 5,43.18cm(17인치),1.35kg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i7-1260P,Iris Xe Graphics
87,ASUS 젠북 14X OLED UM5401QA-KN028,"935,900원",ASUS,젠북,별점4.9 / 5,35.56cm(14인치),1.4kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2880x1800(WQXGA),16GB,5600H,라데온 Graphics
88,LG전자 LG그램 16Z90Q-GA56K,"1,767,400원",LG전자,LG그램,별점4.9 / 5,40.6cm(16인치),"1,199kg",0.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),16GB,i5-1240P,Iris Xe Graphics
89,MSI GP66 Leopard 11UG QHD,"1,519,000원",MSI,MSI,별점4.8 / 5,39.62cm(15.6인치),2.38kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2560x1440(QHD),16GB,i7-11800H,RTX3070
90,HP 파빌리온 15-eh2031AU,"769,000원",HP,파빌리온,별점4.8 / 5,39.62cm(15.6인치),1.85kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5625U,라데온 Graphics
91,디클 클릭북 프로 A50 R5 W10,"639,000원",디클,디클,별점5.0 / 5,39.62cm(15.6인치),1.6kg,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1920x1080(FHD),8GB,5500U,라데온 Graphics
92,HP 15s-fq5004TU,"599,000원",HP,HP,별점5.0 / 5,39.62cm(15.6인치),1.69kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i3-1215U,Iris Xe Graphics
93,HP 16-E1013ax,"999,000원",HP,HP,-,40.89cm(16.1인치),2.46kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,6600H,지포스 RTX3050
94,HP Zbook Fury 15 G8 31Z45AV LTE,"3,289,990원",HP,HP,-,39.62cm(15.6인치),2.42kg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i9-11950H,RTX A2000
95,레노버 아이디어패드 Slim5-15ITL Premiere Plus i5,"769,000원",레노버,아이디어패드,별점4.8 / 5,39.62cm(15.6인치),1.69kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i5-1135G7,Iris Xe Graphics
96,LG전자 LG그램 14Z90Q-GA56K,"1,528,190원",LG전자,LG그램,별점4.9 / 5,35.56cm(14인치),0.99kg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1920x1200(WUXGA),16GB,i5-1240P,Iris Xe Graphics
97,LG전자 그램16 16ZD90P-GX50K,"1,238,340원",LG전자,그램16,별점4.9 / 5,40.6cm(16인치),1.19kg,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2560x1600(WQXGA),8GB,i5-1135G7,Iris Xe Graphics
98,LG전자 울트라PC 13UD70Q-GX30K,"709,990원",LG전자,울트라PC,별점4.9 / 5,33.78cm(13.3인치),0.98kg,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5300U,라데온 Graphics
99,삼성전자 노트북 플러스2 NT550XDA-K14AG,"469,000원",삼성전자,노트북 플러스2,별점4.8 / 5,39.62cm(15.6인치),1.81kg,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),4GB,6305,UHD Graphics
100,LG전자 울트라PC 15UD50P-GX50K,"791,890원",LG전자,울트라PC,별점4.8 / 5,39.62cm(15.6인치),1.8kg,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,i5-1135G7,UHD Graphics
101,Apple 맥북 프로 14형 2021년 M1 Pro 8코어 CPU 및 14코어 GPU 512G 스페이스 그레이 (MKGP3KH/A),"2,445,000원",Apple,Apple,별점4.9 / 5,35.97cm(14.2인치),1.6kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3024x1964,16GB,M1 Pro,M1 Pro
102,삼성전자 갤럭시북 플렉스2 NT950QDA-X71AZ,"1,998,000원",삼성전자,갤럭시북 플렉스2,별점4.8 / 5,39.62cm(15.6인치),1.57kg,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1920x1080(FHD),16GB,i7-1165G7,지포스 MX450
103,포유디지탈 아이뮤즈 스톰북 윈도우10포함,"279,000원",포유디지탈,아이뮤즈,별점4.7 / 5,35.81cm(14.1인치),1.3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1366x768(FWXGA),4GB,N4020,셀러론-N4020
104,삼성전자 오디세이 NT850XCJ-XC71A,"1,649,000원",삼성전자,오디세이,별점4.8 / 5,39.62cm(15.6인치),2.39,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1920x1080(FHD),16GB,i7-10750H,지포스 RTX2070 Super Max-Q
105,HP 15S-EQ3043AU,"454,670원",HP,HP,별점4.7 / 5,39.62cm(15.6인치),1.69kg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),8GB,5625U,라데온 Graphics
106,삼성전자 갤럭시북2 프로360 NT950QED-K71AR,"2,624,000원",삼성전자,갤럭시북2 프로360,별점4.9 / 5,39.62cm(15.6인치),1.41kg,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1920x1080(FHD),32GB,i7-1260P,Iris Xe Graphics
107,LG전자 그램15 15ZD995-LX20K,"658,890원",LG전자,그램15,별점4.9 / 5,39.6cm(15.6인치),1.099,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1920x1080(FHD),4GB,G6405U,UHD Graphics
